,run,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16
883,780005290808_S130_L002,83,0,2,44,75,9,0,0,0,1,2,0,1,1,0,0,0
884,670004550808_S6_L001,589,0,12,145,292,23,0,1,9,0,4,0,0,2,1,0,1
885,210002120808_S169_L002,118,0,12,140,310,39,6,1,3,4,2,1,0,0,0,0,0
886,550002710808_S185_L002,122,0,11,30,55,6,0,0,7,1,4,0,0,0,0,0,0
887,550002130808_S107_L002,162,1,13,67,151,30,8,1,8,0,2,2,0,0,0,0,0
888,640001690808_S22_L001,96,0,1,18,70,9,0,0,3,0,2,0,0,0,0,0,0
889,330000590808_S70_L001,138,0,5,137,155,16,4,1,1,0,0,0,0,1,0,0,0
890,550001180808_S115_L002,88,1,4,30,62,7,2,0,2,1,2,0,0,1,0,0,0
891,210001740808_S153_L002,238,1,6,54,161,16,3,0,2,0,2,1,0,0,0,0,0
892,210000460808_S175_L002,149,0,30,67,90,29,0,0,3,1,5,0,0,0,0,0,0
893,730001480808_S54_L001,226,0,15,125,282,27,5,0,2,0,3,0,1,1,0,0,2
894,780003520808_S12_L001,252,1,5,110,236,13,1,0,5,0,0,0,1,0,0,0,0
895,210003310808_S112_L002,52,0,3,25,35,2,2,0,0,0,1,0,0,0,0,0,0
896,550002650808_S108_L002,220,1,0,136,192,23,0,1,3,1,3,1,0,2,0,0,0
897,330000860808_S75_L001,251,0,9,79,136,17,1,0,4,2,7,0,2,0,0,0,0
898,630001140808_S110_L002,289,1,1,59,136,18,2,1,3,1,5,0,1,0,0,0,0
899,760000320808_S106_L002,55,1,0,12,110,10,0,1,2,0,3,0,0,1,0,0,0
900,550001590808_S179_L002,128,0,0,30,45,4,0,0,1,2,2,0,0,0,0,0,0
901,640003600808_S42_L001,240,0,22,66,123,15,2,0,2,0,3,3,2,0,0,1,0
902,730000910808_S33_L001,313,0,19,116,217,27,3,1,0,0,4,1,2,0,1,0,0
903,550003260808_S186_L002,140,0,0,26,85,5,0,0,1,2,1,1,0,1,0,0,0
904,670004600808_S13_L001,71,0,23,70,173,17,8,0,0,1,2,2,0,0,0,0,0
905,630001930808_S122_L002,202,0,0,9,74,12,0,0,6,2,5,0,0,0,0,0,0
906,550002140808_S123_L002,85,0,0,32,53,8,0,0,0,0,0,0,0,0,0,0,0
907,640003130808_S90_L001,82,0,2,38,38,3,3,0,1,1,1,0,0,0,0,0,0
908,640001910808_S37_L001,115,1,10,17,28,1,0,0,0,0,1,0,0,0,0,0,1
909,640002210808_S15_L001,320,1,10,130,170,10,1,0,10,0,6,0,0,1,0,0,0
910,670005710808_S4_L001,122,0,0,58,57,7,2,0,1,1,3,0,0,1,0,0,0
911,640002710808_S94_L001,452,0,0,154,181,23,1,0,8,3,4,0,2,1,0,0,0
912,640002010808_S78_L001,210,0,12,107,112,36,2,1,4,1,9,0,1,1,0,0,0
913,550000660808_S156_L002,218,0,11,73,157,21,1,0,8,0,3,1,1,0,1,0,0
914,780003890808_S35_L001,29,0,0,21,53,4,1,0,0,0,1,1,0,0,0,0,0
915,210000470808_S143_L002,33,0,0,44,32,3,0,0,3,1,1,0,0,0,0,0,0
916,670004990808_S10_L001,553,0,30,221,426,18,4,5,7,5,1,1,2,0,1,0,0
917,210001750808_S111_L002,112,2,1,175,180,18,1,0,2,0,5,1,0,0,0,0,0
918,640001780808_S30_L001,120,0,1,54,150,17,0,0,4,0,2,0,0,0,0,0,0
919,730001500808_S55_L001,261,0,10,129,221,34,2,0,5,3,4,0,1,1,0,0,0
920,580001990808_S59_L001,93,0,10,62,61,15,2,0,0,2,0,0,0,0,0,0,0
921,550001240808_S130_L002,109,0,3,31,145,18,2,0,2,1,0,0,0,1,1,0,0
922,550002660808_S124_L002,261,0,4,81,137,20,0,0,6,1,1,0,0,0,1,0,0
923,210002410808_S177_L002,126,0,1,73,117,29,1,0,5,2,9,0,0,2,1,0,0
924,550002480808_S170_L002,88,0,1,43,70,11,2,0,4,0,1,0,0,0,0,0,0
925,640001920808_S45_L001,96,0,1,39,91,5,0,0,2,0,1,0,0,0,0,0,0
926,640003430808_S50_L001,140,0,11,50,56,2,1,0,3,0,1,0,0,0,0,0,0
927,210004070808_S121_L002,270,2,22,181,260,22,3,3,4,2,5,0,2,1,0,0,1
928,550001610808_S148_L002,147,0,13,118,182,30,0,1,3,0,2,0,1,1,0,1,0
929,730003910808_S67_L001,276,0,2,211,222,32,3,3,2,2,5,1,1,1,2,0,2
930,640002220808_S31_L001,161,0,12,61,171,20,4,0,3,1,4,1,0,0,0,0,0
931,550000710808_S139_L002,153,0,1,84,99,22,0,0,4,1,3,0,4,0,0,0,0
932,640002020808_S39_L001,58,0,0,25,29,9,2,0,7,0,7,1,1,0,1,0,1
933,640000210808_S13_L001,118,0,0,41,30,4,0,1,1,0,2,0,0,0,0,0,0
934,640002890808_S49_L001,288,1,3,103,194,17,3,2,2,1,2,0,0,1,0,0,0
935,550002670808_S116_L002,193,0,0,39,107,23,1,0,2,1,5,0,1,0,0,0,0
936,210002440808_S113_L002,103,0,4,34,86,10,0,0,2,1,2,0,1,0,0,0,0
937,640001850808_S38_L001,102,1,0,50,116,12,0,0,2,1,6,1,0,1,0,0,0
938,780002150808_S52_L001,82,0,0,38,89,3,0,0,0,2,1,0,0,0,0,0,0
939,640001930808_S53_L001,42,0,2,19,51,2,0,0,5,0,3,0,0,0,0,0,0
940,640003490808_S58_L001,180,0,9,89,110,11,0,1,4,0,5,0,0,0,0,0,0
941,550001640808_S140_L002,221,0,3,102,123,19,0,0,0,1,2,1,0,0,1,1,0
942,550002510808_S162_L002,216,0,1,128,130,22,4,0,4,0,7,0,1,0,0,0,0
943,210001800808_S136_L002,218,0,21,118,184,23,0,1,8,3,4,1,0,0,0,0,0
944,550001250808_S164_L002,381,0,30,149,345,59,5,2,4,2,4,1,1,0,1,0,0
945,640002280808_S25_L001,387,0,2,164,228,23,4,0,4,1,3,0,0,0,0,1,0
946,780003220808_S28_L001,172,0,0,33,68,13,1,0,1,0,1,0,0,0,1,0,0
947,640002070808_S176_L002,286,0,11,59,136,16,0,1,2,1,4,0,0,0,0,0,0
948,640001860808_S46_L001,165,1,1,51,58,15,1,0,1,0,3,0,0,0,0,0,0
949,550000750808_S138_L002,338,0,10,211,128,35,0,0,4,2,4,0,0,0,1,0,0
950,640002910808_S86_L001,142,0,12,67,133,15,0,0,2,0,3,0,0,0,0,0,0
951,210002850808_S120_L002,227,0,27,99,259,27,2,3,6,0,4,0,0,2,0,0,0
952,550001450808_S163_L002,1,0,0,33,11,2,0,0,0,0,2,0,0,1,0,0,0
953,640002310808_S7_L001,133,0,4,111,110,15,2,2,6,0,1,0,0,0,1,0,0
954,550001670808_S187_L002,319,0,3,134,203,34,6,1,7,2,7,0,0,0,1,0,0
955,640002920808_S23_L001,128,1,13,47,87,13,0,0,1,1,1,0,0,0,0,0,0
